PROGRAM CALL: python gen_md_for_sampling.py OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz -N 167 -o vdw/md-3 -d_N 0.08 -sigma_scale 1.0 -charge_scale 0.0 -T_A 10 -T 298 -t_A 100000.0 -t 1E5 --UFF -q 0 -ts 1.0 --molecule -FF vdw/intermediate_params.db /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db

Determining atom types based on a OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz-bond deep search...

***********************************************************************************************************************************************************************
*                                            Parsing Modes and FF Information for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                            *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*                                                      Mode Summary for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                                      *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         1.3877787807814457e-17
Charge added to each atom:               -2.3129646346357427e-18
placing atoms 402:408 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 408:414 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 414:420 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 420:426 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 426:432 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 432:438 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 438:444 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 444:450 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 450:456 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 456:462 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 462:468 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 468:474 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 474:480 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 480:486 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 486:492 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 492:498 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 498:504 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 504:510 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 510:516 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 516:522 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 522:528 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 528:534 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 534:540 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 540:546 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 546:552 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 552:558 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 558:564 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 564:570 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 570:576 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 576:582 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 582:588 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 588:594 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 594:600 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 600:606 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 606:612 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 612:618 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 618:624 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 624:630 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 630:636 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 636:642 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 642:648 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 648:654 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 654:660 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 660:666 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 666:672 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 672:678 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 678:684 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 684:690 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 690:696 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 696:702 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 702:708 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 708:714 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 714:720 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 720:726 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 726:732 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 732:738 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 738:744 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 744:750 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 750:756 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 756:762 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 762:768 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 768:774 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 774:780 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 780:786 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 786:792 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 792:798 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 798:804 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 804:810 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 810:816 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 816:822 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 822:828 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 828:834 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 834:840 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 840:846 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 846:852 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 852:858 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 858:864 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 864:870 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 870:876 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 876:882 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 882:888 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 888:894 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 894:900 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 900:906 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 906:912 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 912:918 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 918:924 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 924:930 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 930:936 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 936:942 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 942:948 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 948:954 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 954:960 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 960:966 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 966:972 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 972:978 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 978:984 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 984:990 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 990:996 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 996:1002 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz

Rescaling box size and coordinates to match requested number density (0.08 atoms/A^3):

	atoms_in_box:       1002            atoms
	box_vol:            88999.835455    A^3
	current_N_density:  0.011258        atoms/A^3
	rescale_factor:     0.520151        
	final_box_length:   23.223406   angstroms

Fixing the number density by rescaling the box during equilibration by 0.5201510868465619

The simulation cell has 167 molecules and dimensions of 44.65 x 44.65 x 44.65
To reach target density simulation box will be rescaled to dimensions of 23.22 x 23.22 x 23.22 during equilibration

*********************************************************************************************************************************************************************************
*                                          Initializing VDW parameters for the simulation (those with * were read from the FF file(s))                                          *
*-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*
* Type                                               Type                                               VDW_type              eps (kcal/mol)     sigma (angstroms)  origin      *
*********************************************************************************************************************************************************************************
  [1[6[8][1][1]]]                                    [1[6[8][1][1]]]                                    lj/cut/coul/long      0.0440             2.5711             UFF               
  [1[8[6]]]                                          [1[6[8][1][1]]]                                    lj/cut/coul/long      0.0440             2.5711             UFF               
  [1[8[6]]]                                          [1[8[6]]]                                          lj/cut/coul/long      0.0440             2.5711             UFF               
  [6[8[1]][1][1][1]]                                 [1[6[8][1][1]]]                                    lj/cut/coul/long      0.0680             3.0010             UFF               
  [6[8[1]][1][1][1]]                                 [1[8[6]]]                                          lj/cut/coul/long      0.0680             3.0010             UFF               
  [6[8[1]][1][1][1]]                                 [6[8[1]][1][1][1]]                                 lj/cut/coul/long      0.1050             3.4309             UFF               
  [8[6[1][1][1]][1]]                                 [1[6[8][1][1]]]                                    lj/cut/coul/long      0.0514             2.8446             UFF               
  [8[6[1][1][1]][1]]                                 [1[8[6]]]                                          lj/cut/coul/long      0.0514             2.8446             UFF               
  [8[6[1][1][1]][1]]                                 [6[8[1]][1][1][1]]                                 lj/cut/coul/long      0.0794             3.2745             UFF               
  [8[6[1][1][1]][1]]                                 [8[6[1][1][1]][1]]                                 lj/cut/coul/long      0.0600             3.1181             UFF               

Writing LAMMPS datafile (vdw/md-3.data)...
Writing LAMMPS settings file (vdw/md-3.in.settings)...
Writing LAMMPS input file (md-3.in.init)...
Writing mapfile (md-3.map)...
Writing molfile (md-3.mol.txt)...
Writing pair file (md-3.pairs)...

*********************************************************************************************************************************************************************************
*                                                                           Success! Have a Nice Day!                                                                           *
*********************************************************************************************************************************************************************************

Submitting md-2...
Submitting md-3...
Submitting md-1...
waiting for jobs ['44562', '44566', '44570'] to complete....
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-2/md-2.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                           Parsing unique molecules from vdw/md-3/md-3.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                           Parsing unique molecules from vdw/md-1/md-1.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-2/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.3290              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              4.3290              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7765              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            5.2500              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 180

Total configurations parsed: 180

********************************************************************************************************
*                             Sampling trajectory vdw/md-3/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
